C:\research\SemanticNormalForms>python unified_sdnf_experiment_hybrid_v1.py --data_dir ./data --model all-MiniLM-L6-v2 --contexts Payments Risk  --log_level DEBUG > out_hybrid1.txt
INFO | Use pytorch device_name: cpu
INFO | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=10 socket_options=None
DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002A66D7763C0>
DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002A66D7183B0> server_hostname='huggingface.co' timeout=10
DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002A66C71E710>
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'282'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:30 GMT'), (b'Location', b'/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json?%2Fsentence-transformers%2Fall-MiniLM-L6-v2%2Fresolve%2Fmain%2Fmodules.json=&etag=%22952a9b81c0bfd99800fabf352f69c7ccd46c5e43%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833be6-1c7e37883d95450f66c8f12c;a23e2f36-b78f-4d2f-a359-6abdf9458570'), (b'RateLimit', b'"resolvers";r=4966;t=57'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"952a9b81c0bfd99800fabf352f69c7ccd46c5e43"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'UR020hcYr2pk2HdB00Pq1xemNkSTBzIEtR88d3CLssOqeep0A88_WA==')])
INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
